author,review,rating,vote_count,date,reply
,,,,,
Ket Ket,Ive been using this app for a few years now and have had several problems. First the app cleared itself and I lost all my saved songs. Recently I can no longer listen to the original song only remixes and nightcore. Now the app keeps randomly pausing itself while Im trying to listen. It cant be m...\nFull Review,Rated 2 stars out of five stars,9,"April 7, 2020",
,,,,,
gamergirl funtimes,"Very good! Love it so much!! I just wish you could download the audio so you could use it for apps like Kinemaster, it would make this app even better! This is only a suggestion, I wont be ticked off if it isnt added, thanks if you add it! (I will forget to edit this when you do, lol)",Rated 5 stars out of five stars,11,"April 4, 2020",
,,,,,
Hailey Hoheisal,"when I first got this app, it was really freaking good, like it played songs that were pretty much the same, and also whenever I searched up a song, its showed the exact song I was looking for and it was a pretty good app overall, I would choose it over many of the apps that are on here and its a ...\nFull Review",Rated 5 stars out of five stars,33,"March 23, 2020",
,,,,,
metalballsz 206,Honestly this is the best music play Ive seen in a long time I dont really get on the phone very much but when I do I prefer songflip its easy to use plus it has a bunch of YouTube videos on it even though theyre not videos or actually just the sound of the videos still funny as hell listen to y...\nFull Review,Rated 5 stars out of five stars,35,"March 19, 2020",
,,,,,
Teresa Forehand,Its really nice I do want to say some of the songs dont play but other than that its a really good app. I think its also really good because there are ads but it lets you skip those and you dont have to sit there for 30 seconds to listen to three songs.,Rated 5 stars out of five stars,,"April 10, 2020",
,,,,,
Atcha,"This app is just what Ive been looking for! Its easy to use and its free. The problem with it is, that when Im trying to find a song, there are so many remixes. Although this may be ok for some, it would make it easier if you put the original at the top. Also some of the songs dont play. I dont ...\nFull Review",Rated 4 stars out of five stars,,"February 24, 2020",
,,,,,
jiatong xie,"I personally like this app because it has a lot of songs to choose and remix and not only that you can download it for free , you can download the songs in the ap for free and you can listen it off line like not all apps does that but this its awesome with unlimited times of using or playing songs ...\nFull Review",Rated 5 stars out of five stars,14,"March 19, 2020",
,,,,,
Superior Duck,"it good, better than spotify in my opinion because no ads while listening along with much bigger variety of music.. A way to upload your own music would be appreciated, however, because most of the songs I get when I try to look something up are bs remakes nobody wants to hear. For example : Portal ...\nFull Review",Rated 4 stars out of five stars,,"February 10, 2020",
,,,,,
Eirini Makarova,"Some songs are fake, not the real thing just people copying the singers. Its annoying but when you find the right song its pretty good. Also an other bad thing is they only let me select 60 song before they told me to give them 5 star rating or I cant listen to songs anymore.",Rated 1 stars out of five stars,12,"March 15, 2020",
,,,,,
Alex C,"Its a great app, but I dont like how its forcing me to review it so I can listen to my songs. Other than that its great, also, I hate how it wont just give me my song, but instead, it shows covers. Like, if I was asking for covers, I WOULDVE SEARCHED UP COVERS. But, other than that, its good",Rated 3 stars out of five stars,,"February 8, 2020",
,,,,,
Saroyus,"I never usually write reviews, but finding this gem of an app in a sea of ad filled, premium pushing streaming apps, this one really does stand out. Music streaming feels liberating - no need to listen to ads pushing me to use their premium service, no forced shuffling and somehow always getting the...\nFull Review",Rated 5 stars out of five stars,,"January 25, 2020",
,,,,,
Cheri Rabu-sama \xe2\x80\xa2\xe2\x80\xa2\xe2\x80\xa2,"The app was great, until today. Its gotten to this point where it wont play any songs on my playlist except for two songs. Ive even tried tapping on other songs on my playlist, but itll only play two songs. Please fix.",Rated 2 stars out of five stars,,"March 21, 2020",
,,,,,
Zayziri o.o,"Its a great app. Im able to find the songs Im looking for. The playlist management is very easy. The ability to save your playlists to your Google account is also very useful, especially when switching to another device! Love the app, there arent any like this one.",Rated 5 stars out of five stars,,"March 17, 2020",
,,,,,
ancient timegames,I love this app you dont need to login or sigh in you just type the song you want and though it might not always be the right pitch or person singing it but its my favorit music plus it lets you Alison to it on different apps and games Im listening to it as I type sub to anchant timeframes my chan...\nFull Review,Rated 5 stars out of five stars,,"April 4, 2020",
,,,,,
Potato Savvy,"I really like this app, I was able to find songs I couldnt when I searched them on spotify, pandora, and all the other ones, I really love that there are no ads and you dont have to pay for uninterrupted music",Rated 5 stars out of five stars,,"April 6, 2020",
,,,,,
Elizabeth Bryant,"It has most of the songs I like that I couldnt find on another app.the only problem is that the bar that comes down with play,pause,and other stuff keeps popping down randomly and when I swipe to remove it it comes back 5 min later which is really annoying",Rated 4 stars out of five stars,,"April 6, 2020",
,,,,,
Edward Fritz,Ive enjoyed sound clip for years now with the Android app and I dont want to say its excellent but with this recent phone that I have which is Obama and Im using it with Wi-Fi it does seem to cut in and out so there could be some upgrades there if possible but otherwise by stars,Rated 3 stars out of five stars,,"March 27, 2020",
,,,,,
A Google user,"After 2 years of songs, my playlist deleted (BY ITS SELF). I used to enjoy this app, but after that I dont its as good as it was before. Also every 5 songs, the playlist delets. Please fix this glitch.",Rated 2 stars out of five stars,1,"March 14, 2020",
,,,,,
Olivia Stanton,"So Im doing this because once you play 60 songs you have to unlock unlimited by giving them 5 stars, share them on Twitter or share them on Facebook but.... this is one of the best apps that youll find out there its one of the best cus I havent tried them all.",Rated 5 stars out of five stars,,"March 30, 2020",
,,,,,
Grace Guzman,"I change from a 5 star to a 2 star cause I was adding music to my playlist and all of a sudden, it removed everything I had and when I restored, it only restored 172 songs and I currently had 241 so I apologize about it, I like the app but I dont know why it removed my playlist.",Rated 2 stars out of five stars,,"March 15, 2020",
,,,,,
DopeQueen 22,I like it because Im able to listen to music offline and turn off my phone while listening to music which really helps saves my battery but if theres ever an update please fix the problem certain songs made by the actually artists dont work and they dont play and I can only find covers that work...\nFull Review,Rated 5 stars out of five stars,,"February 13, 2020",
,,,,,
Jessica X,"Its an amazing app, it really is. Its just once youve played 60 songs it makes you either rate them 5 stars or share the app on Facebook or Twitter which is so stupid considering I dont have any of those social medias. Im only rateing this a 5 star so I can continue to listen to my music. Anothe...\nFull Review",Rated 5 stars out of five stars,12,"February 6, 2020",
,,,,,
MizJnai Green,"Most songs you try to look for you wont be able to find on here. And most songs you click on wont play, or the ones you have in your play list wont play any longer. Not the original songs or the person singing the songs. All in all, you have your own place list, and jam all day.",Rated 4 stars out of five stars,,"February 9, 2020",
,,,,,
troy stephens,I cant even star to describe how amazing it is i can go anywhere and it would still play i can play other games and it would stil play and i can even shut my phone off but what is the coolest thing ever is that i can set it to play the song over and over again i love the app that i want to have it f...\nFull Review,Rated 5 stars out of five stars,,"March 25, 2020",
,,,,,
Tigers_Are_cute :D,"It actually really good, with the amount of music you can select from! You can swip the app away and turn your phone off, etc. It doesnt drain your battery that much either its actually seemingly useable, it has not drained my battery at all and I thought it would go in a instant. 5 stars, perfect ...\nFull Review",Rated 5 stars out of five stars,,"February 19, 2020",
,,,,,
Jack Morales,"This app is great for listening to music. Unlike spotify you can actually find certain remixes and songs you couldnt get on spotify but, there is just one thing that ticks me off and makes me rate this app a 2 star, there are soooooo many songs that wont even load through and play! For an example:...\nFull Review",Rated 2 stars out of five stars,,"March 12, 2020",
,,,,,
thepuppetboy87,"Its great almost every song i can think about is on here, but i dont like how it gives you a lot of ads when trying to find a song, but it even works when my phone is off so thats cool",Rated 4 stars out of five stars,,"March 30, 2020",
,,,,,
this is a pair,I love this app but a lot of the songs I like are covers or recorded on someones I pad or something but when you can find the right song its fantastic no ads its free and theres no dumb suggestions for songs plus unlimited skips and if you dont want ads close the app and guess what it still play...\nFull Review,Rated 5 stars out of five stars,,"March 6, 2020",
,,,,,
Rose Woods,This is vary good app you dont have to pay for anything . This app doesnt even need WiFi to work if your songs arent working all you have to do is reload it and your songs are back on!,Rated 5 stars out of five stars,,"April 7, 2020",
,,,,,
BobTheKiller,"In my opinion this app isnt very good because, it has ALOT of ads, some of the songs dont even play, and like 5 minutes after i used it, it said rate 5 stars share on twitter stuff like that, and if i didnt it wouldnt let me use that app so i got angry.",Rated 1 stars out of five stars,,"March 25, 2020",
,,,,,
Jay,Okay...so it was an alright app before but...you really really need to fix the original artist error example: Pork Soda- Glass Animals (original artist who wrote the song) *plays song* and it doesnt work...the audio is just gone...please fix it then my and probably everyone elses will be at 5 star...\nFull Review,Rated 5 stars out of five stars,,"February 10, 2020",
,,,,,
braydyn poe,Its so cool it does not cost Wi-Fi so just in case if you just want to play some music on the go this is the app and you can watch so many cool songs things you can have them in the Ashley is real songs on there and its not a scam I promise download this app it is the best and you wont regret it,Rated 5 stars out of five stars,1,"January 30, 2020",
,,,,,
Jades Gaming,Im just doing this to get full access but other than that its a really good app and has alot of songs on it to. Some of them are covers but it wont say in the title wich is somtimes annoying. Or they just dont have the actual song on the app to if we can just fix that then its perfect,Rated 5 stars out of five stars,,"January 14, 2020",
,,,,,
Imogen Jackson,"Good app, plays in the background without using too much battery. Sometimes requires data, sometimes doesnt. Some songs wont play entirely, even with WiFi or data, like the yungblud file I made, even though it used to be fine.",Rated 4 stars out of five stars,,"January 22, 2020",
,,,,,
Bill Stevens,"Had rated this at five stars to get unlimited plays. But, after continued badgering for more five star reviews, inability to automatically move to the next song, and a limited and naff selection of songs in most categories (subjective I know), Im uninstalling.",Rated 1 stars out of five stars,4,"January 19, 2020",
,,,,,
Heaven Vega,Good downloader lets you download good section of music they give you alot of options offline music to when you start adding up you play list you need to make sections for different songs to much on one will disappear but yes its an interesting n fun n easy to do simple type what u want to listen ...\nFull Review,Rated 5 stars out of five stars,,"February 21, 2020",
,,,,,
STRENGTH RENEWED AMBIENCE,"a wonderful app for music lovers and most importantly an epic app to experience & learn of new music. Great app, lots of easy ways to discover new music with how it lists various artists of the same genre.",Rated 5 stars out of five stars,,"April 4, 2020",
,,,,,
milton mezquita,"Ive had for some time now. Never had any issues till i replaced my phone. Same kind, just now more than half the songs dont play anymore.",Rated 2 stars out of five stars,,"March 28, 2020",
,,,,,
Roxana Luebano,"Its so expressional and I always play my favorite song its, its you I love this song so much but I dont know why I love this song so much but this song reminds me of my boyfriend when we broke up \xf0\x9f\x92\x94.I think this app should be for everyone and they should have this app to hear all of their favori...\nFull Review",Rated 5 stars out of five stars,,"February 17, 2020",
,,,,,
dragon keeper,its amazing and I love the offline feature. though I would like to know how one can upload new music to the app as Ive noticed I couldnt find some songs that id love to have on my playlist,Rated 5 stars out of five stars,,"March 26, 2020",
,,,,,
Neev Challagulla,Most of the songs are either remixes or covers. Some are broken and have gaps In them and sometimes they just dont play. I dont know how to fix it if you even can. In total just a bad experience and I will uninstall.,Rated 1 stars out of five stars,,"January 25, 2020",
,,,,,
Adrian Hernandez,"Its not loading the app anymore, I get into it but it doesnt load which makes my music unable to be listened to and I cant search for nor play any more songs, its been like this for a couple of days now and its really annoying",Rated 3 stars out of five stars,,"January 24, 2020",
,,,,,
Chill Gacha,"Look, Im just doing this so I can listen to more songs on my playlist. This app is great, you can listen to music when your device is off, over other apps, etc.",Rated 5 stars out of five stars,,"April 1, 2020",
,,,,,
Laura Forrest,Its the best music app ever! I would recommend this product to people who love to listen to music. Thanks for making this devolepors. My only criticism is that you cant play infinite songs you have to do tasks.,Rated 5 stars out of five stars,,"January 27, 2020",
,,,,,
Sunday Nelson,"I like this app it plays almost any kind of music I want it to. But Im mostly only giving it 5 stars because I haft to, to be able to get all songs. So other than having to give it five stars I would probably give it 3.",Rated 5 stars out of five stars,,"February 11, 2020",
,,,,,
Bsadwithme,"Its a really good app, Im not sure if this only happens with me but some songs dont work, like they dont play, other than that its an awsome app\xf0\x9f\x91\x8d",Rated 4 stars out of five stars,,"March 26, 2020",
,,,,,
Ruben Kakola,"This website is good for someone who has no other options but to listen to this website, otherwise this website is not really, that good, you dont get to listen to every single song. You only listen to songs that the the website chooses, you dont even get to listen to popular songs.",Rated 2 stars out of five stars,,"January 29, 2020",
,,,,,
EmilyThompson,"really good app for downloading music , there are tons of songs and the audio is pretty good as well. you can also listen to music on other apps and when you are not on your phone . so if you want a good music downloader I definitely recommend getting this one its great \xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xe2\xad\x90 \xf0\x9f\x98\x8a",Rated 5 stars out of five stars,1,"January 29, 2020",
,,,,,
Luna Wolfie,THIS APP IS AMAZINGGGG!!!! It helps a lot because sometimes I have to put in music into my videos and sometimes i dont have the resources i need to do that. But when downloaded this app it helped me a lot!!!,Rated 5 stars out of five stars,,"January 26, 2020",
,,,,,
Alex the queen,I really like this app I think its a wonderful wonderful amazing up at first when I downloaded it I didnt know about it will of course but its a really really cool and unique app where like you can listen to music for free and this is like the only app that I found out about that you can listen t...\nFull Review,Rated 5 stars out of five stars,,"February 24, 2020",
,,,,,
Pok\xc3\xa9Nova 11,imma be honest. its really good. i listen to music on a daily basis and i just love how i can just turn off my phone and still have music playing in the background. its a great way to save battery life.,Rated 5 stars out of five stars,,"March 22, 2020",
,,,,,
Sam Stafford,You can\t find any original covers and its extremely annoying. I spent an HOUR looking for the original version of candle in the wind by Elton John and I didn\t find any original covers at all.,Rated 1 stars out of five stars,,"March 4, 2020",
,,,,,
lynnthewolf,"i use this app all day ery day! Works like a charm UwU\xf0\x9f\x91\x8c but the ads that pop up randomly get on my nerves, but ,other than that, best music app u dont have to pay for \xf0\x9f\xa5\xb4\xf0\x9f\xa5\xb4\xf0\x9f\x98\x8am.j",Rated 4 stars out of five stars,,"March 19, 2020",
,,,,,
Connor Cheramie5,"Good lord this app is amazing. You can listen to songs for free, and with barely any ads with sound that obstruct your listening. Some people complain about the, rate 5 stars for unlimited music thing, but if you listen to 60 songs on an app, then that means you like the app, so it would make sens...\nFull Review",Rated 5 stars out of five stars,571,"December 25, 2019",
,,,,,
Katana Nunya,I love the way SongFlip has remixes of the song and its original sound. Sometimes the song doesnt play though. But its a good usage for when I want to listen on the go.,Rated 5 stars out of five stars,,"January 24, 2020",
,,,,,
Zoe Slagle,"Its an AMAZING music app if you want music to play while turning off your phone or iPad, its easily acceses able, you can add different types of songs then you can play all of them with one touch.",Rated 5 stars out of five stars,,"January 30, 2020",
,,,,,
A Google user,"This is a really good app, i recommend you use it. In my opinion I think it is better than Spotify, although I hate the glitch that deletes the playlists but from that its really good.",Rated 5 stars out of five stars,1,"February 24, 2020",
,,,,,
B R E A K M Y M I N D,"it was a pretty great app! it had more songs that most music players do, and I felt that was pretty awesome.",Rated 5 stars out of five stars,,"April 8, 2020",
,,,,,
LISA Myers,"This was a great app!! You can choose from so many songs, make your own playlists and its so easy to manage!! Would recommend it to ANYONE!!!!!",Rated 5 stars out of five stars,,"January 20, 2020",
,,,,,
Peril Playz,"The app worked good for a while, but for some reason wont play the majority of songs I click on or add to playlists now. It was my go to for music for about a year.",Rated 5 stars out of five stars,,"March 8, 2020",
,,,,,
Warren Vanmeter,I love everything about it but you cant play more than V 15 or 16 60 you cannot play 60 songs you can play 60 songs but I really love this song Flip,Rated 5 stars out of five stars,,"April 10, 2020",
,,,,,
SJ Dragneel,This app is pretty good. If you like nightcore songs then your probably gonna like this app. You cant type up smh without WiFi but you can use the songs in your playlist without WiFi. This app is also a free app so why dont you go ahead and try it out?,Rated 5 stars out of five stars,1,"February 22, 2020",
,,,,,
A Google user,"Its pretty good, I enjoy it tho it doesnt have the original to many songs I enjoy listening to, I still recommend it for people that want to listen to some they know and enjoy",Rated 5 stars out of five stars,,"February 26, 2020",
,,,,,
ghg fggh,Awesome I LOVE it it was so good because I searched up Arabic songs because I am Arab but the only thing was that I cant turn the WiFi off and still listen to my songs but regardless it was awesome!,Rated 5 stars out of five stars,,"March 19, 2020",
,,,,,
James Cumins,"There are a lot of ads for games but this is still my Favorite app!! offline music, fun place to explore lots of covers and original music from new artists.",Rated 4 stars out of five stars,,"January 28, 2020",
,,,,,
Steph Johnston,"This is an amazing app, you have a playlist, and you download music. It also lets me listen to music offline, without using data. The only problem is that some of the music doesnt work, and you cant download music offline unless you use data. I really hope that these problems get fixed, but other...\nFull Review",Rated 5 stars out of five stars,,"January 5, 2020",
,,,,,
Johnny Thceeds,"This app is amazing! Its the only one where you can play songs without paying for it! There are a few things, some of the songs sounds like theyve been recorded over telaphone. There are also songs that are not on the app. Thats normal for all music apps tho! I enjoy this. I tried so many apps and...\nFull Review",Rated 5 stars out of five stars,16,"October 28, 2019",
,,,,,
Majo Wheeling,"Its a pretty decent app, the only reason why Im doing this is because I get unlimited usage this way... kinda l stupid, but whatever. So yay, they now have five stars from me!",Rated 5 stars out of five stars,,"January 20, 2020",
,,,,,
shane darst,"I love this app. The only thing is that when I play some of the songs they wont play, even if I restart my phone it wont work other than that this is the best approach ever!!!",Rated 4 stars out of five stars,,"March 8, 2020",
,,,,,
Rocio Palacios,i love it because it is the best it lets you play music off line when the phone is off its the best things in my opinion on your phone Like so you have to get the app now now,Rated 5 stars out of five stars,,"April 5, 2020",
,,,,,
Soullesst Hart,"At first, I liked it, but the controls were confusing and I would always end up deleting my playlist on accident, one time it came back, but this time I couldnt get it back, and when I started to recreate it, it just disappeared, I only saved it when I had just added 1 song to it so I had to start ...\nFull Review",Rated 2 stars out of five stars,,"January 2, 2020",
,,,,,
