,Unnamed: 0.1.1,author,review,rating,date,scores_vader,compound_vader,score_vader,polarity_textblob,subjectivity_textblob,score_textblob
55,111,Dennis Brusilovskiy,"Glad to have this app on android but it\s so buggy it\s barely usable. I have it on an android tablet, and the now playing screen is so narrow in landscape mode that I can\t read the name of the song currently playing, nor can I skip or rewind (because those buttons are cut off) nor can I view lyr...\nFull Review",Rated 1 stars out of five stars,15-Mar-20,"{'neg': 0.043, 'neu': 0.854, 'pos': 0.103, 'compound': 0.4118}",0.4118,Positive,0.0875,0.475,Positive
56,113,Tom Mullaney,Android and web app are afterthoughts and do not work well. I often get errors with poorly formatted text that say I am out of devices. I only have one Android phone trying to play music. I expect a way to override and play music at the current location but that feature does not exist. I cant cast ...\nFull Review,Rated 1 stars out of five stars,17-Mar-20,"{'neg': 0.055, 'neu': 0.885, 'pos': 0.06, 'compound': 0.0754}",0.0754,Positive,-0.133333333,0.666666667,Negative
57,115,chris haase,"My experience is pretty okay but, really guys youve gotta fix the queue. I really appreciate you have an app for Android, however if you could revise the problem of the play/pause icons blocking any form of queue edits or playing the next song (especially at the top of your queue) and simply move i...\nFull Review",Rated 1 stars out of five stars,21-Mar-20,"{'neg': 0.104, 'neu': 0.718, 'pos': 0.178, 'compound': 0.4569}",0.4569,Positive,0.20625,0.469642857,Positive
58,117,Jayzi,"from the latest update it is crashing all the time, Im paying \xc2\xa39.99 a month and this is the service Im getting, you should really test your app before you send it out, and by test I mean on an android device not an apple device, this is a joke what Im experiencing. I pay for a service I expect it...\nFull Review",Rated 1 stars out of five stars,17-Mar-20,"{'neg': 0.024, 'neu': 0.938, 'pos': 0.038, 'compound': 0.2023}",0.2023,Positive,0.129166667,0.595833333,Positive
59,119,Alec Schwartz,"The app overall is good, but I would change some stuff: overall compatibility with Android, streaming speed (both iOS and Android), the playlist selection and For You page was good but now lacking behind Spotify. Open public playlists would be amazing to have, good podcasts, and bit more features wo...\nFull Review",Rated 4 stars out of five stars,02-Apr-20,"{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.9418}",0.9418,Positive,0.28,0.446666667,Positive
60,121,J HC,For the most part very user friendly and intuitive to use. A couple things in future updates to create a seamless transition with music already purchased and/or uploaded into iTunes: 1. Ability to sync music uploaded/saved to iTunes into Apple music from computer. 2. Selecting multiple songs to move...\nFull Review,Rated 3 stars out of five stars,25-Mar-20,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.7832}",0.7832,Positive,0.195833333,0.254166667,Positive
61,123,Mark McNiven,"Great app, although, they have a habit of deleting albums and songs from their library which means they are no longer available & there have been a number of times Ive searched for certain songs only to find they dont have them. I think that having to pay \xc2\xa39.99 a month you would think that the mus...\nFull Review",Rated 4 stars out of five stars,16-Mar-20,"{'neg': 0.061, 'neu': 0.812, 'pos': 0.127, 'compound': 0.5994}",0.5994,Positive,0.353571429,0.680357143,Positive
62,125,Maurice Hendry,"As of today it doesnt play music. It began freezing when I was switching songs and now does not work at all even after restarting the phone. Also, I dont think its fair or reasonable that simply because I switched from an iPhone to Android, that I should suddenly have to pay to play my own music ...\nFull Review",Rated 1 stars out of five stars,14-Mar-20,"{'neg': 0.15, 'neu': 0.85, 'pos': 0.0, 'compound': -0.7035}",-0.7035,Negative,0.3,0.671428571,Positive
63,127,Luis Mesia,"waaaay too many bugs when adding or downloading music, going back to main page, even when visiting artist page and going back UI dissapears and have to close the app. Sometimes when playing x song and turning off the screen, the song stops midway and have to go to the next song and go back to play i...\nFull Review",Rated 1 stars out of five stars,14-Mar-20,"{'neg': 0.026, 'neu': 0.905, 'pos': 0.069, 'compound': 0.3818}",0.3818,Positive,0.111111111,0.138888889,Positive
64,129,Harsh Bhat,"It keeps crashing minute after minute and it is so frustrating for me I am not gonna pay for money for such a app, even though it has an amazing catalogue. It really is disappointing and I hope they do something to it so that it will work properly. It really is frustrating and I am gonna uninstall i...\nFull Review",Rated 1 stars out of five stars,04-Apr-20,"{'neg': 0.159, 'neu': 0.725, 'pos': 0.116, 'compound': -0.6079}",-0.6079,Negative,-0.16,0.78,Negative
65,131,jonathan carter,Does not give you your music library that you paid for just offers you a subscription to pay monthly not to buy I dont listen to much music and I would rather buy my music from now on CDs,Rated 1 stars out of five stars,07-Apr-20,"{'neg': 0.038, 'neu': 0.962, 'pos': 0.0, 'compound': -0.1027}",-0.1027,Negative,0.15,0.1,Positive
66,133,Thi\xe1\xbb\x87n V\xc3\xb5,"Serious problems with connection (loads songs very slowly on a 30Mbps connection). Lacks functionality in comparison with its biggest competitor \xe2\x80\x94 Spotify (e.g., sleep timer). Personal mixes are good but not as good as Spotfify. But I kind of prefer the apps simple design over Spotifys a bit, thou...\nFull Review",Rated 4 stars out of five stars,18-Mar-20,"{'neg': 0.058, 'neu': 0.83, 'pos': 0.112, 'compound': 0.5859}",0.5859,Positive,0.182380952,0.563401361,Positive
67,135,Roshit Hample,"My past one year experience with app is not so good. Earlier I had a cheap android phone and this app used to lag a lot on it. But now that iam using a 1+ device it isnt as choppy as it is supposed to be. Apple is known for its quality and if this is the quality that they are delivering, I think t...\nFull Review",Rated 1 stars out of five stars,17-Mar-20,"{'neg': 0.084, 'neu': 0.916, 'pos': 0.0, 'compound': -0.6628}",-0.6628,Negative,0.13,0.45,Positive
68,137,justine wittels,App was working fine for my country. All of a sudden songs that have been working for the last year are showing as not part of my countrys rights but what changed? I cant even download or listen to songs now without this country warning blocking functionality. Please fix this. I need some lockdown ...\nFull Review,Rated 1 stars out of five stars,01-Apr-20,"{'neg': 0.057, 'neu': 0.826, 'pos': 0.116, 'compound': 0.362}",0.362,Positive,0.138888889,0.355555556,Positive
69,139,mikaela mae,"wanted to switch bc audio quality is better. HOWEVER, the app is incredibly buggy. playlist cover arts often go missing, library takes forever to update even with a fast internet connection, downloaded songs glitch (like how the music skips when a CD is scratched or when a needle skips over the groo...\nFull Review",Rated 2 stars out of five stars,05-Apr-20,"{'neg': 0.041, 'neu': 0.904, 'pos': 0.055, 'compound': 0.1779}",0.1779,Positive,0.35,0.5125,Positive
70,141,Abhishek Sahu,"Latest update came with lot of bugs firstly i have to press two times to play a song and its quite irritating (This is occurring only when the phone is connected to external bluetooth speaker), also earlier if there was only one song in an album it starts repeating the song but now it just stops hav...\nFull Review",Rated 1 stars out of five stars,15-Mar-20,"{'neg': 0.069, 'neu': 0.902, 'pos': 0.029, 'compound': -0.3284}",-0.3284,Negative,0.05,0.661904762,Positive
71,143,Favour Emma-Nwachukwu,"Itll work well for a while and then crash; you wont be able to play any music although you can still see your library and downloaded songs. But you cant play them. Then Ill have to uninstall the app, redownload it and all my songs too. Its gotten irritating at this point. Ill be moving to Spot...\nFull Review",Rated 1 stars out of five stars,16-Mar-20,"{'neg': 0.166, 'neu': 0.733, 'pos': 0.101, 'compound': -0.6597}",-0.6597,Negative,-0.225,0.85625,Negative
72,145,Partha Thakuria,Service is fantastic. The app is a bit on the slower side but overall experience have been stellar.,Rated 5 stars out of five stars,06-Apr-20,"{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.3182}",0.3182,Positive,0.216666667,0.383333333,Positive
73,147,Maurice Easter,"I love apple music but not on android. Currently using on the galaxy s9+ and I swear I have to uninstall and reinstall this app every few days. Music just stops streaming sound out of nowhere, sometimes when trying to play music it just keeps pausing and pausing in a continuous loop. Definitely wish...\nFull Review",Rated 2 stars out of five stars,01-Apr-20,"{'neg': 0.055, 'neu': 0.787, 'pos': 0.158, 'compound': 0.7935}",0.7935,Positive,0.14,0.4,Positive
74,149,Duncan Goetze,"Recent update strange: I can no longer seek within the audio file, ie. I cant choose where to start playing from. I usually want to hear the whole song, but sometimes I want to seek within it. Otherwise the app is fine. Its recommendations are generally more accurate than other software, it has a c...\nFull Review",Rated 2 stars out of five stars,14-Feb-20,"{'neg': 0.055, 'neu': 0.83, 'pos': 0.114, 'compound': 0.296}",0.296,Positive,0.136458333,0.382291667,Positive
75,151,Elizabeth Ojewunmi,"Exceptional music app!!! The ease at which I can find any song, access new and constantly updated playlists, and being able to sing along with the artist through the lyrics feature, are truly amazing. The monthly subscription fee is quite moderate considering the volume and array of songs I have acc...\nFull Review",Rated 5 stars out of five stars,20-Feb-20,"{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.8772}",0.8772,Positive,0.372727273,0.668813131,Positive
76,153,Kamran Pirzada,"Its good, The all over experience is great, wide music range, awesome UI, great music quality. Ive been in love with this App.! Only thing i want in this is the Volume Button, like in the iOS music App.! That volume Button on the bottom gives chills, thats all i want in this Android Apple Music A...\nFull Review",Rated 5 stars out of five stars,13-Mar-20,"{'neg': 0.0, 'neu': 0.657, 'pos': 0.343, 'compound': 0.9753}",0.9753,Positive,0.546428571,0.728571429,Positive
77,155,Victor Br\xc3\xa6nd,"There has been some problems making this app barely usable but these have been fixed. Thouhg there is still some problems which are not bugs. Quite often, albums genre is categorised wrong. There is also apparently no way to unlike or undislike everything which makes the recommendations quite bad d...\nFull Review",Rated 3 stars out of five stars,22-Mar-20,"{'neg': 0.276, 'neu': 0.724, 'pos': 0.0, 'compound': -0.9555}",-0.9555,Negative,-0.215,0.443333333,Negative
78,157,Aaron Farn,"My gf was trying to use my apple music & it asked for a 6 digit code sent to a cell # that I didnt recognize, it wasnt the # attached to my account. They wouldnt remove the #. I spoke with 2 support techs who were incredibly lazy and all they would do is send me articles to read on my own. Long sto...\nFull Review",Rated 1 stars out of five stars,22-Mar-20,"{'neg': 0.046, 'neu': 0.909, 'pos': 0.045, 'compound': -0.024}",-0.024,Negative,0.1,0.8,Positive
79,159,Chrissy Biebel,"This app sucks with Google. Constantly getting billing errors, but its billed through my cell phone. Usually I can just log into my apple account to get around the error message, but apparently not any more. I do not recommend any Android users pay for this. When it actually works though, its grea...\nFull Review",Rated 1 stars out of five stars,27-Mar-20,"{'neg': 0.199, 'neu': 0.801, 'pos': 0.0, 'compound': -0.8645}",-0.8645,Negative,-0.0125,0.305555556,Negative
80,161,Diamond Imperium,"So many bugs. Keeps saying I have no music downloades but the downloads are taking my storage, app glitches a lot worh downloads. Tempted to switch to Spotify",Rated 3 stars out of five stars,05-Apr-20,"{'neg': 0.06, 'neu': 0.94, 'pos': 0.0, 'compound': -0.1531}",-0.1531,Negative,0.5,0.5,Positive
81,163,\xd7\x90\xd7\x9c\xd7\x99\xd7\x90\xd7\x91 \xd7\x9e\xd7\xa8\xd7\x9c\xd7\xa0\xd7\x93,"Strange how apple made this app so badly. Especially since the last update. Playlists dont work anymore, songs just play on repeat. The shuffle and repeat options are sometimes impossible to reach. Any time you minimise the app and go back to it goes back to the main page, so navigating the app is ...\nFull Review",Rated 1 stars out of five stars,15-Feb-20,"{'neg': 0.094, 'neu': 0.848, 'pos': 0.057, 'compound': -0.5092}",-0.5092,Negative,-0.078571429,0.364285714,Negative
82,165,Heather Kaye,Good...have had trouble with some songs and some glitching but mostly good and I get a free subscription because I have Verizon contract phones,Rated 4 stars out of five stars,10-Apr-20,"{'neg': 0.066, 'neu': 0.639, 'pos': 0.295, 'compound': 0.8151}",0.8151,Positive,0.3,0.533333333,Positive
83,167,Nahal Gomel,"I really like the app in comparisons to other music streamers, but recently it crashes and dont load quit often.",Rated 3 stars out of five stars,09-Apr-20,"{'neg': 0.0, 'neu': 0.905, 'pos': 0.095, 'compound': 0.2255}",0.2255,Positive,0.025,0.275,Positive
84,169,Kaylyn Daniels,"The new queue update is so annoying. Especially when Im removing songs from up next and after each song I remove it shoots back to the top of the list. Not to mention that the control buttons cover up like a third of the songs in the queue, feels a bit claustrophobic. They disappear when you scro...\nFull Review",Rated 3 stars out of five stars,15-Feb-20,"{'neg': 0.089, 'neu': 0.84, 'pos': 0.071, 'compound': -0.2712}",-0.2712,Negative,-0.114204545,0.450568182,Negative
85,171,Lu\xc3\xads Costa,"This app has nothing on Spotify. Ever since it was released it is glitchy, slow and the menus are not intuitive. A few years have passed and nothing changed - even the interface is bland and outdated. I am getting this for free from my service provider and still I subscribe to Spotify from time to t...\nFull Review",Rated 1 stars out of five stars,07-Mar-20,"{'neg': 0.0, 'neu': 0.941, 'pos': 0.059, 'compound': 0.5106}",0.5106,Positive,-0.133333333,0.553333333,Negative
86,173,Aniruddh Joshi,Apple music is amazing when used in iPhone but it lags a lot in android. They can have the volume slider just like it is in iPhone and more options in how to arrange the songs in playlists. Ive been using apple music for like 2 years in iPhone and I seriously think since the time Ive started using...\nFull Review,Rated 2 stars out of five stars,24-Mar-20,"{'neg': 0.08, 'neu': 0.785, 'pos': 0.134, 'compound': 0.5574}",0.5574,Positive,0.255555556,0.688888889,Positive
87,175,ahmad agbaje,"It just suddenly glitches and I cant play any of my downloaded music, add to my library or edit/create playlists. I dont understand it but Im really disappointed in apple. Why release the app if theres still a thousand bugs? And they do t even reply to these reviews because they dont care about...\nFull Review",Rated 2 stars out of five stars,04-Apr-20,"{'neg': 0.166, 'neu': 0.834, 'pos': 0.0, 'compound': -0.8608}",-0.8608,Negative,-0.375,0.625,Negative
88,177,Jan Rymarz,"I expected more. The Android version is less polished than the iOS version. Eg there is no volume bar so you need to use the phones physical volume rocker to adjust volume. Also, you cannot change the music genres entered when first installing the app so if youre not careful, tough luck (thats no...\nFull Review",Rated 3 stars out of five stars,22-Feb-20,"{'neg': 0.107, 'neu': 0.87, 'pos': 0.024, 'compound': -0.5795}",-0.5795,Negative,0.020634921,0.468027211,Positive
89,179,Joseph McKenzie,"Pros: Good sound quality Cons: Unintuitive UI. When adding multiple songs to a playlist, you have to check the song, click the check in the corner, and then click the check on the playlist itself to say youre done editing. Thats far too many checks to be intuitive or user friendly. I am also unabl...\nFull Review",Rated 2 stars out of five stars,07-Mar-20,"{'neg': 0.0, 'neu': 0.895, 'pos': 0.105, 'compound': 0.7269}",0.7269,Positive,0.345833333,0.5,Positive
90,181,Dawn Barclay,"This is supposed to come free with my phone subscription, I was able to use it once. The next time I went on i had trouble with it and any history of me being on the app was gone along with my libray. When I tried to get on it said it didnt recognize my id, but when i tried to make a new account it...\nFull Review",Rated 1 stars out of five stars,11-Mar-20,"{'neg': 0.029, 'neu': 0.937, 'pos': 0.034, 'compound': 0.0772}",0.0772,Positive,0.167272727,0.415909091,Positive
91,183,TheAtom,COMPLETLY USELESS! Cant get all the songs I BOUGHT WITH MY OWN MONEY! Its just another protal that allows the new greedy overly corprate apple to force Apple Music on us. All it does is pester you to subscribe to Apple Music & it has no way to acces our personal iTunes library so all that money we s...\nFull Review,Rated 1 stars out of five stars,18-Mar-20,"{'neg': 0.135, 'neu': 0.865, 'pos': 0.0, 'compound': -0.8233}",-0.8233,Negative,0.065340909,0.488636364,Positive
92,185,Chris Kelley,I just went through a 1 and 1/2 hour ordeal just to be able to get access to this app. No wonder I didnt keep it in the past. Now I remember that I had trouble 2 times in the past with this app over the years. I finally decided to download it because I want to try to get all my music in one place. ...\nFull Review,Rated 2 stars out of five stars,25-Mar-20,"{'neg': 0.079, 'neu': 0.9, 'pos': 0.021, 'compound': -0.5574}",-0.5574,Negative,-0.04,0.465,Negative
93,187,Alberto sanchez,"It works as intended its just that it does stuff that can drive you batty. Some new downloads never ever show up in the recently downloaded section. If you download more than 2 albums simultaniously, there is a good chance some songs will get stuck in a downloading loop. Oh! And if you dont turn off...\nFull Review",Rated 3 stars out of five stars,29-Mar-20,"{'neg': 0.034, 'neu': 0.876, 'pos': 0.089, 'compound': 0.4926}",0.4926,Positive,0.377840909,0.451136364,Positive
94,189,FaZe frisen,I have used apple music for years and love it . The only thing they should change is the songs they delete I have had a bunch of my music deleted,Rated 5 stars out of five stars,10-Apr-20,"{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.6369}",0.6369,Positive,0.25,0.8,Positive
95,191,Tamesha McFarland,"3/7/20 ETA: App doesnt work on the Galaxy S20+. Will not allow you to sign in.: Im not sure why this app is so horrible, but it is. And every update seems to make it worse. i switched to Apple Music from Spotify because i like how you can make smart playlists to listen to songs you havent listene...\nFull Review",Rated 1 stars out of five stars,08-Mar-20,"{'neg': 0.142, 'neu': 0.759, 'pos': 0.099, 'compound': -0.2286}",-0.2286,Negative,-0.358928571,0.782936508,Negative
96,193,Andrew Lockhart,"Love the new personalised radio station. Saves me switching between the different genres. *Edit: Has been very buggy of late on pixel 2xl running Android 10. Sometimes when opening get a bare screen. Only the play button and playlist menus show up (both unresponsive), need to close and reset a few t...\nFull Review",Rated 2 stars out of five stars,13-Mar-20,"{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.765}",0.765,Positive,0.048295455,0.469318182,Positive
97,195,Creepy RadioPasta,"Pretty good, save for the many and numerous bugs. On this version (the android version) its somehow less buggy than the iOS version, but the bug that both share is that when moving songs in the queue they get shifted in a very haphazard way: being flung upwards and downwards at seemingly light spee...\nFull Review",Rated 4 stars out of five stars,07-Feb-20,"{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.7876}",0.7876,Positive,0.129047619,0.623809524,Positive
98,197,Jonathan Newsham,"Much improved from when I last used this app but it still doesnt mean its at all close to Spotify. Recommendations are very poor and slow to update, which is the main reason I use streaming apps. And for some reason the Android version of this app has a glitch that when scrolling for a letter does...\nFull Review",Rated 3 stars out of five stars,12-Feb-20,"{'neg': 0.078, 'neu': 0.887, 'pos': 0.035, 'compound': -0.5483}",-0.5483,Negative,-0.127638889,0.41125,Negative
99,199,Evan Rothenbacher,"Great app missing some features though. Id like to be able to control what Im listening to using my phone if Im on my computer. Next is the skip option, basically when you skip it will stop what you are listening to and switch song without unpausing. Lastly Ive heard about how people were compla...\nFull Review",Rated 4 stars out of five stars,03-Mar-20,"{'neg': 0.07, 'neu': 0.825, 'pos': 0.105, 'compound': 0.4939}",0.4939,Positive,0.22,0.298333333,Positive
100,201,Ken Mai,"Worst UX ever. Why is the shuffle and repeat hidden? Even after pressing the button to reveal the shuffle and repeat, its still hidden! You have to do some other action to reveal the repeat and shuffle. Its completely unintuitive. Oh yeah you also cant shuffle all of an artists top tracks? You ca...\nFull Review",Rated 1 stars out of five stars,06-Mar-20,"{'neg': 0.067, 'neu': 0.852, 'pos': 0.081, 'compound': -0.3587}",-0.3587,Negative,-0.114285714,0.43452381,Negative
101,203,Thomas Martin,"I like the music selection, but the functionality seems to be getting worse. I used to be able to play top songs from an artist in my car, but theyve changed it so you can only listen to one song at a time. It will not advance automatically to the next song and you cannot skip forwards or backwards...\nFull Review",Rated 2 stars out of five stars,06-Mar-20,"{'neg': 0.065, 'neu': 0.826, 'pos': 0.11, 'compound': 0.2263}",0.2263,Positive,0.12,0.545,Positive
102,205,Yanni Kien,"awful since the update, ever since the update my app has been acting funny skipping through several different songs not playing at had to force close the app I had to clear my cache and cookies Ive had to uninstall the app and I still cant play music cuz its keeps skipping eats and every song but...\nFull Review",Rated 1 stars out of five stars,27-Mar-20,"{'neg': 0.105, 'neu': 0.808, 'pos': 0.087, 'compound': -0.033}",-0.033,Negative,-0.108333333,0.497222222,Negative
103,207,Shareen Thornton,"A wide variety of music and podcasts. Works excellent with Apple products, however it runs very slow on Android. If Apple wishes to include their apps to work with Android based products then it should be made to work just as well as it does with iPhones, iPads, ECT.",Rated 3 stars out of five stars,01-Apr-20,"{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.7506}",0.7506,Positive,0.17,0.64,Positive
104,209,Mallary Frassinelli,i dig this app. i almost never have issues with it except some cover art glitches. the sound quality is fantastic. ill add two stars to my review for the ability to sort by BPM in the app. id also like to see number of songs listed in playlists and genres. i miss knowing how many songs are in a pl...\nFull Review,Rated 3 stars out of five stars,02-Feb-20,"{'neg': 0.067, 'neu': 0.787, 'pos': 0.147, 'compound': 0.6486}",0.6486,Positive,0.2,0.7,Positive
105,211,Efrain Navarreterios,Note 10 plus user. I could have the fastest wifi connection and it still takes so long to buffer music. It doesnt take as long on my mobile data which is weird because I dont have the best connection where I live. It wasnt always like this but with recent updates it acts glitchy. When I am on my ...\nFull Review,Rated 1 stars out of five stars,24-Feb-20,"{'neg': 0.086, 'neu': 0.914, 'pos': 0.0, 'compound': -0.4747}",-0.4747,Negative,0.089393939,0.475,Positive
